- [:0,0,0] Transmittal Root - LMBX_cat.stf
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,114] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,115] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,116] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,117] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,118] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,22,119] Feature Model Instance
      - [:0,22,120] World Transformation
        - [:0,22,121] EI 3D Location
          coordinate->right_ascension:    140.39210
          coordinate->declination:    -59.65190
          coordinate->radius:      0.00000
      - [:0,22,122] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,22,123] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_STRING
        value->value.string_value->locale->language[0..1]: en
        value->value.string_value->locale->country[0..2]: usa
        value->value.string_value->length: 11
        value->value.string_value->characters: J0921-5939 
      - [:0,22,124] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_PERIODIC_CYCLE_TIME
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,125] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,126] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,127] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,128] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,129] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,130] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,22,131] Feature Model Instance
      - [:0,22,132] World Transformation
        - [:0,22,133] EI 3D Location
          coordinate->right_ascension:     37.71290
          coordinate->declination:    -68.70140
          coordinate->radius:      0.00000
      - [:0,22,134] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,22,135] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_CLASSIFICATION_NAME
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,22,136] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: ERROR - ILLEGAL EDCS_Numeric_Value_Type VALUE (1)
        value->value.real_value->unit: EUC_DAY
        value->value.real_value->unit_scale: ESC_UNI
      - [:0,22,137] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,138] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,139] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,140] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,141] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,142] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,22,143] Feature Model Instance
      - [:0,22,144] World Transformation
        - [:0,22,145] EI 3D Location
          coordinate->right_ascension:    325.97750
          coordinate->declination:     12.74720
          coordinate->radius:      0.00000
      - [:0,22,146] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,22,147] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_STRING
        value->value.string_value->locale->language[0..1]: en
        value->value.string_value->locale->country[0..2]: usa
        value->value.string_value->length: 10
        value->value.string_value->characters: 2141+1231 
      - [:0,22,148] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_PERIODIC_CYCLE_TIME
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,149] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,150] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,151] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,152] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,153] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,154] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,22,155] Feature Model Instance
      - [:0,22,156] World Transformation
        - [:0,22,157] EI 3D Location
          coordinate->right_ascension:    275.41870
          coordinate->declination:    -27.52720
          coordinate->radius:      0.00000
      - [:0,22,158] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,22,159] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_CLASSIFICATION_NAME
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,22,160] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: ERROR - ILLEGAL EDCS_Numeric_Value_Type VALUE (1)
        value->value.real_value->unit: EUC_DAY
        value->value.real_value->unit_scale: ESC_UNI
      - [:0,22,161] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,162] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,163] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,164] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,165] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,166] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,22,167] Feature Model Instance
      - [:0,22,168] World Transformation
        - [:0,22,169] EI 3D Location
          coordinate->right_ascension:    349.87620
          coordinate->declination:     26.25530
          coordinate->radius:      0.00000
      - [:0,22,170] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,22,171] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_STRING
        value->value.string_value->locale->language[0..1]: en
        value->value.string_value->locale->country[0..2]: usa
        value->value.string_value->length: 11
        value->value.string_value->characters: J2319+2615 
      - [:0,22,172] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_PERIODIC_CYCLE_TIME
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,173] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,174] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,175] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,176] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,177] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,22,178] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
    - [:0,22,179] Feature Model Instance
      - [:0,22,180] World Transformation
        - [:0,22,181] EI 3D Location
